-- Merging decision tree log ---
manifest
ADDED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Applications/MyProject/OrderAttack/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mkyu/.gradle/caches/transforms-3/4e0333807ad1abf6da6223ba7569b339/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mkyu/.gradle/caches/transforms-3/4e0333807ad1abf6da6223ba7569b339/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mkyu/.gradle/caches/transforms-3/704bae0975d507120e5e7c61d441ac35/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mkyu/.gradle/caches/transforms-3/704bae0975d507120e5e7c61d441ac35/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/e118134bf59aed0b89a499ca8a263093/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/e118134bf59aed0b89a499ca8a263093/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mkyu/.gradle/caches/transforms-3/c458d27889996d4256349ffa5f639f81/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mkyu/.gradle/caches/transforms-3/c458d27889996d4256349ffa5f639f81/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/d407a60c95ad21d07f12945ea7f4d972/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mkyu/.gradle/caches/transforms-3/d407a60c95ad21d07f12945ea7f4d972/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mkyu/.gradle/caches/transforms-3/4469bdb447657860ba6c2d4ff4077085/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mkyu/.gradle/caches/transforms-3/4469bdb447657860ba6c2d4ff4077085/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/9a6644ec3bda41101a1a5ae44330a0f5/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/9a6644ec3bda41101a1a5ae44330a0f5/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/e093ac80856e4b31c2a90532ddd8f381/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/mkyu/.gradle/caches/transforms-3/e093ac80856e4b31c2a90532ddd8f381/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mkyu/.gradle/caches/transforms-3/0c5719a7ae9202dca4decb4184dc94d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mkyu/.gradle/caches/transforms-3/0c5719a7ae9202dca4decb4184dc94d7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mkyu/.gradle/caches/transforms-3/bdf0372c0bd1e8bd774922e900b76430/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mkyu/.gradle/caches/transforms-3/bdf0372c0bd1e8bd774922e900b76430/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mkyu/.gradle/caches/transforms-3/dce38c3e55b8b63a2dbb8b7a81b345b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mkyu/.gradle/caches/transforms-3/dce38c3e55b8b63a2dbb8b7a81b345b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mkyu/.gradle/caches/transforms-3/f706743bf248262fe303117aef549c4d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mkyu/.gradle/caches/transforms-3/f706743bf248262fe303117aef549c4d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mkyu/.gradle/caches/transforms-3/a5ad35c9759f4e52c681bccc6714747f/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mkyu/.gradle/caches/transforms-3/a5ad35c9759f4e52c681bccc6714747f/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/d2f8668f5318352451366bf142bf6d78/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/d2f8668f5318352451366bf142bf6d78/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/fa3091963b82239ce7280e395778a335/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/fa3091963b82239ce7280e395778a335/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mkyu/.gradle/caches/transforms-3/5ef4ad3eb46281699a881d8d512371bb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mkyu/.gradle/caches/transforms-3/5ef4ad3eb46281699a881d8d512371bb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mkyu/.gradle/caches/transforms-3/b717fb81169e326dd62f42444b03d4d3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mkyu/.gradle/caches/transforms-3/b717fb81169e326dd62f42444b03d4d3/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/c1bcaadcfd7a02b72c2756df92d5d9ee/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mkyu/.gradle/caches/transforms-3/c1bcaadcfd7a02b72c2756df92d5d9ee/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mkyu/.gradle/caches/transforms-3/77e85eac720d4f9da0b8a67e4b758289/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mkyu/.gradle/caches/transforms-3/77e85eac720d4f9da0b8a67e4b758289/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mkyu/.gradle/caches/transforms-3/5c2e205a67386ef64097ad18b5a88721/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mkyu/.gradle/caches/transforms-3/5c2e205a67386ef64097ad18b5a88721/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/9ee49adbba6d6b16e6ceb4cd186d18ac/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/9ee49adbba6d6b16e6ceb4cd186d18ac/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/22b65794cbe32e8bea278f7485eb8a4a/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/22b65794cbe32e8bea278f7485eb8a4a/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/568a9edd3678089f8e638f9f132ff9b8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/568a9edd3678089f8e638f9f132ff9b8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/c0f645282fef90458d83a1b0ac7c8219/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/c0f645282fef90458d83a1b0ac7c8219/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/630908ebba9577d8c3a4e33fa816903c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/630908ebba9577d8c3a4e33fa816903c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/f6fc9c35e00b2a4053f0af4b99520f2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/f6fc9c35e00b2a4053f0af4b99520f2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/51dae3f7be6364ae113f9d8fbc25abc6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/51dae3f7be6364ae113f9d8fbc25abc6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/mkyu/.gradle/caches/transforms-3/b754079150efb1581b052e0090c619f9/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/mkyu/.gradle/caches/transforms-3/b754079150efb1581b052e0090c619f9/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/mkyu/.gradle/caches/transforms-3/eb7ef10f28dec4fc4d783268c61cb241/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/mkyu/.gradle/caches/transforms-3/eb7ef10f28dec4fc4d783268c61cb241/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mkyu/.gradle/caches/transforms-3/d7c0bfb3d50c1e23bd7a80a3a72c9a0c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mkyu/.gradle/caches/transforms-3/d7c0bfb3d50c1e23bd7a80a3a72c9a0c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mkyu/.gradle/caches/transforms-3/8f2d36ea299f4ea88e06e3ffb3235ede/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mkyu/.gradle/caches/transforms-3/8f2d36ea299f4ea88e06e3ffb3235ede/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/b66904008adfd74bdfc16b041c8080d0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/b66904008adfd74bdfc16b041c8080d0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/0cf13cca7bb4114f366c615505c9c9fe/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/0cf13cca7bb4114f366c615505c9c9fe/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/c3081185805bd5a064e1751c832c3272/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/c3081185805bd5a064e1751c832c3272/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/f3522b26903e93f212e4e2a6e9c7d754/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/f3522b26903e93f212e4e2a6e9c7d754/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/aecc90b4e7d7e9189f6be81fb20720dc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/aecc90b4e7d7e9189f6be81fb20720dc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/93a87b357c80b763e19dd6efe192aa1e/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/93a87b357c80b763e19dd6efe192aa1e/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/7cbbe124f372c1f3f3c585e9459e7915/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/7cbbe124f372c1f3f3c585e9459e7915/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/477f3749d8de0f54918d81d79171705e/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/477f3749d8de0f54918d81d79171705e/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/8c62024bd8e107c3dad4d4c11a356c4c/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/8c62024bd8e107c3dad4d4c11a356c4c/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/40a07e198ea42d6e0ea1b30402d15d51/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/40a07e198ea42d6e0ea1b30402d15d51/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/18f5f22dd3223425fa600a439d60aa30/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/18f5f22dd3223425fa600a439d60aa30/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/1c4dbd0e9b226d6cc5961f4f1812bf4d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mkyu/.gradle/caches/transforms-3/1c4dbd0e9b226d6cc5961f4f1812bf4d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/0653465b351a1432b76fef49417bfe90/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/0653465b351a1432b76fef49417bfe90/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/69e8a100e24cae9bfbd7b0d59178056c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mkyu/.gradle/caches/transforms-3/69e8a100e24cae9bfbd7b0d59178056c/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mkyu/.gradle/caches/transforms-3/5f261eeb66e2ad0d526d76438f8e900c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mkyu/.gradle/caches/transforms-3/5f261eeb66e2ad0d526d76438f8e900c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/mkyu/.gradle/caches/transforms-3/9e6acf47d7494691248b7190031ed21b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/mkyu/.gradle/caches/transforms-3/9e6acf47d7494691248b7190031ed21b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/f1a9735e8dd76ef5373dc4b8c06960a7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/f1a9735e8dd76ef5373dc4b8c06960a7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/669de9f8e5733305b1d2efc7ef666110/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/mkyu/.gradle/caches/transforms-3/669de9f8e5733305b1d2efc7ef666110/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/f353c0291e4a0ffd1830494da904943c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/f353c0291e4a0ffd1830494da904943c/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/bb43596227ee8f5461332a2961d8c0e7/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/bb43596227ee8f5461332a2961d8c0e7/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/861a598b8dcab67bf02511caa4f21f55/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/mkyu/.gradle/caches/transforms-3/861a598b8dcab67bf02511caa4f21f55/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/3831ae00ad8cea52557fb7a7f6e9bb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/3831ae00ad8cea52557fb7a7f6e9bb83/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/2c97a8e699e776f28da5b2c3ce6f5ea6/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/mkyu/.gradle/caches/transforms-3/2c97a8e699e776f28da5b2c3ce6f5ea6/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/bd26b022cc1fe19f77f9ae060e0b75bc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/bd26b022cc1fe19f77f9ae060e0b75bc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/59a9b0a687cfa31683e93119d996d876/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/59a9b0a687cfa31683e93119d996d876/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mkyu/.gradle/caches/transforms-3/780212e0d43c8c70a84ade31ec2ec528/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mkyu/.gradle/caches/transforms-3/780212e0d43c8c70a84ade31ec2ec528/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mkyu/.gradle/caches/transforms-3/934bd50873442b041962ef4939e68e5a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mkyu/.gradle/caches/transforms-3/934bd50873442b041962ef4939e68e5a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/a627f52de67d1eb0273560365e23aa08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mkyu/.gradle/caches/transforms-3/a627f52de67d1eb0273560365e23aa08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/737b6d779bd7bc8e7605b6fc7fe4a2bd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/737b6d779bd7bc8e7605b6fc7fe4a2bd/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/ced2469e59bfffce7ed9ff8b028fd0cb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/ced2469e59bfffce7ed9ff8b028fd0cb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/c1f39a76101324140395a99693b3d3b3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/c1f39a76101324140395a99693b3d3b3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mkyu/.gradle/caches/transforms-3/2e934ec6853bfecdbe6651efbe0a8daa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
